stimulus,target,sound_level,mean_p90_ms,sd_between_runs_ms,n_runs,median_n_per_run,n_per_run_run_01,n_per_run_run_02,n_per_run_run_03,n_per_run_run_04,n_per_run_run_05,n_per_run_run_06,n_per_run_run_07,n_per_run_run_08,n_per_run_run_09,n_per_run_run_10,run_p90_ms_run_01,run_p90_ms_run_02,run_p90_ms_run_03,run_p90_ms_run_04,run_p90_ms_run_05,run_p90_ms_run_06,run_p90_ms_run_07,run_p90_ms_run_08,run_p90_ms_run_09,run_p90_ms_run_10
Overall,W1 Peak,10,0.24043503961748636,0.05206376137775435,10,61.5,63.0,61.0,60.0,60.0,59.0,62.0,62.0,60.0,62.0,63.0,0.19660786885245915,0.327679781420765,0.2047998633879781,0.21708785519125695,0.2293758469945358,0.2047998633879781,0.28262381147540977,0.2088958606557377,0.2047998633879781,0.327679781420765
Overall,W1 Peak,20,0.1638398907103825,0.0,10,184.0,183.0,184.0,183.0,184.0,184.0,183.0,183.0,184.0,184.0,185.0,0.1638398907103825,0.1638398907103825,0.1638398907103825,0.1638398907103825,0.1638398907103825,0.1638398907103825,0.1638398907103825,0.1638398907103825,0.1638398907103825,0.1638398907103825
Overall,W1 Peak,30,0.12287991803278682,0.0,10,250.0,249.0,249.0,251.0,250.0,250.0,250.0,250.0,250.0,250.0,249.0,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868
Overall,W1 Peak,40,0.12287991803278682,0.0,10,372.0,372.0,371.0,371.0,373.0,370.0,372.0,370.0,373.0,373.0,372.0,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868,0.1228799180327868
Overall,W1 Peak,50,0.08970234016393451,0.014247948721541594,10,477.5,475.0,478.0,476.0,476.0,478.0,475.0,477.0,478.0,478.0,478.0,0.0819199453551912,0.0819199453551912,0.1228799180327868,0.0819199453551912,0.0819199453551912,0.1064959289617495,0.0819199453551912,0.09420793715847035,0.0819199453551912,0.0819199453551912
Overall,W1 Peak,60,0.0819199453551912,0.0,10,487.0,486.0,487.0,488.0,486.0,488.0,488.0,488.0,487.0,487.0,487.0,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912
Overall,W1 Peak,70,0.0819199453551912,0.0,10,492.0,492.0,492.0,492.0,492.0,492.0,492.0,492.0,490.0,492.0,492.0,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912
Overall,W1 Peak,80,0.0819199453551912,0.0,10,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912
Overall,W1 Trough,10,0.11673592213114747,0.028130487001800354,10,62.0,62.0,62.0,63.0,61.0,62.0,61.0,62.0,63.0,62.0,62.0,0.0819199453551912,0.11878392076502718,0.1228799180327868,0.0819199453551912,0.1228799180327868,0.1228799180327868,0.0819199453551912,0.15564789617486352,0.11878392076502718,0.15974389344262285
Overall,W1 Trough,20,0.07741434836065571,0.012873282032502641,10,183.0,183.0,182.0,183.0,183.0,184.0,182.0,182.0,183.0,184.0,183.0,0.0819199453551912,0.0409599726775956,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.07782394808743187,0.0819199453551912,0.0819199453551912,0.0819199453551912,0.0819199453551912
